sample,group,life_stage,tissue,mutant
FM_FTB_L4.mzXML,Fatbody_l,L,Fat Body,NULL
FM_HIND_L1.mzXML,Hind_l,L,Hindgut,NULL
FM_HIND_L2.mzXML,Hind_l,L,Hindgut,NULL
FM_HIND_L3.mzXML,Hind_l,L,Hindgut,NULL
FM_HIND_L4.mzXML,Hind_l,L,Hindgut,NULL
FM_MID_L1.mzXML,Mid_l,L,Midgut,NULL
FM_MID_L2.mzXML,Mid_l,L,Midgut,NULL
FM_MID_L3.mzXML,Mid_l,L,Midgut,NULL
FM_MID_L4.mzXML,Mid_l,L,Midgut,NULL
FM_SLGN_L1.mzXML,SalG_l,L,Salivary Gland,NULL
FM_SLGN_L2.mzXML,SalG_l,L,Salivary Gland,NULL
FM_SLGN_L3.mzXML,SalG_l,L,Salivary Gland,NULL
FM_SLGN_L4.mzXML,SalG_l,L,Salivary Gland,NULL
FM_TRA_L1.mzXML,Trachea_l,L,Trachea,NULL
FM_TRA_L2.mzXML,Trachea_l,L,Trachea,NULL
FM_TRA_L3.mzXML,Trachea_l,L,Trachea,NULL
FM_TRA_L4.mzXML,Trachea_l,L,Trachea,NULL
FM_TUB_L1.mzXML,Tubules_l,L,Tubules,NULL
FM_TUB_L2.mzXML,Tubules_l,L,Tubules,NULL
FM_TUB_L3.mzXML,Tubules_l,L,Tubules,NULL
FM_TUB_L4.mzXML,Tubules_l,L,Tubules,NULL
FM_whl_F1.mzXML,Whole_f,F,Whole,NULL
FM_whl_F2.mzXML,Whole_f,F,Whole,NULL
FM_whl_F3.mzXML,Whole_f,F,Whole,NULL
FM_whl_F4.mzXML,Whole_f,F,Whole,NULL
FM_WHL_L1.mzXML,Whole_l,L,Whole,NULL
FM_WHL_L2.mzXML,Whole_l,L,Whole,NULL
FM_WHL_L3.mzXML,Whole_l,L,Whole,NULL
FM_WHL_L4.mzXML,Whole_l,L,Whole,NULL
FM_WHL_M1.mzXML,Whole_m,M,Whole,NULL
FM_WHL_M2.mzXML,Whole_m,M,Whole,NULL
FM_WHL_M3.mzXML,Whole_m,M,Whole,NULL
FM_WHL_M4.mzXML,Whole_m,M,Whole,NULL
CAR_M1.mzXML,Carcass_m,M,Carcass,NULL
CAR_M2.mzXML,Carcass_m,M,Carcass,NULL
CAR_M3.mzXML,Carcass_m,M,Carcass,NULL
CAR_M4.mzXML,Carcass_m,M,Carcass,NULL
CAR_F1.mzXML,Carcass_f,F,Carcass,NULL
CAR_F2.mzXML,Carcass_f,F,Carcass,NULL
CAR_F3.mzXML,Carcass_f,F,Carcass,NULL
CAR_F4.mzXML,Carcass_f,F,Carcass,NULL
TUB_M1.mzXML,Tubules_m,M,Tubules,NULL
TUB_M2.mzXML,Tubules_m,M,Tubules,NULL
TUB_M3.mzXML,Tubules_m,M,Tubules,NULL
TUB_M4.mzXML,Tubules_m,M,Tubules,NULL
TUB_F1.mzXML,Tubules_f,F,Tubules,NULL
TUB_F2.mzXML,Tubules_f,F,Tubules,NULL
TUB_F3.mzXML,Tubules_f,F,Tubules,NULL
TUB_F4.mzXML,Tubules_f,F,Tubules,NULL
FTB_M1.mzXML,Fatbody_m,M,Fat Body,NULL
FTB_M2.mzXML,Fatbody_m,M,Fat Body,NULL
FTB_M3.mzXML,Fatbody_m,M,Fat Body,NULL
FTB_M4.mzXML,Fatbody_m,M,Fat Body,NULL
FTB_F1.mzXML,Fatbody_f,F,Fat Body,NULL
FTB_F2.mzXML,Fatbody_f,F,Fat Body,NULL
FTB_F3.mzXML,Fatbody_f,F,Fat Body,NULL
FTB_F4.mzXML,Fatbody_f,F,Fat Body,NULL
HEM_M1.mzXML,Hemolymph_m,M,Hemolymph,NULL
HEM_M2.mzXML,Hemolymph_m,M,Hemolymph,NULL
HEM_M3.mzXML,Hemolymph_m,M,Hemolymph,NULL
HEM_M4.mzXML,Hemolymph_m,M,Hemolymph,NULL
HEM_F1.mzXML,Hemolymph_f,F,Hemolymph,NULL
HEM_F2.mzXML,Hemolymph_f,F,Hemolymph,NULL
HEM_F3.mzXML,Hemolymph_f,F,Hemolymph,NULL
HEM_F4.mzXML,Hemolymph_f,F,Hemolymph,NULL
HEM_L1.mzXML,Hemolymph_l,L,Hemolymph,NULL
HEM_L2.mzXML,Hemolymph_l,L,Hemolymph,NULL
HEM_L3.mzXML,Hemolymph_l,L,Hemolymph,NULL
HEM_L4.mzXML,Hemolymph_l,L,Hemolymph,NULL
WHL_F5.mzXML,Whole_f,F,Whole,NULL
WHL_F6.mzXML,Whole_f,F,Whole,NULL
WHL_F7.mzXML,Whole_f,F,Whole,NULL
WHL_F8.mzXML,Whole_f,F,Whole,NULL
WHL_M5.mzXML,Whole_m,M,Whole,NULL
WHL_M6.mzXML,Whole_m,M,Whole,NULL
WHL_M7.mzXML,Whole_m,M,Whole,NULL
WHL_M8.mzXML,Whole_m,M,Whole,NULL
WHL_L5.mzXML,Whole_l,L,Whole,NULL
WHL_L6.mzXML,Whole_l,L,Whole,NULL
WHL_L7.mzXML,Whole_l,L,Whole,NULL
WHL_L8.mzXML,Whole_l,L,Whole,NULL
